GQT em 6/20/2024 4:15:33 PM
04:15:33.735 info: Reading relational model...
04:15:33.829 info: Reading menus...
04:15:33.963 info: Calculating indexes [Tables]...
04:15:33.971 info: Calculating indexes [Eph]...
04:15:33.975 info: Calculating indexes [Menus]...
04:15:33.987 info: Calculating indexes [Forms]...
04:15:38.516 info: Calculating indexes [Manwins]...
04:15:38.564 info: Calculating indexes [Altwins]...
04:15:38.565 info: Calculating unique indexes...
04:15:38.567 info: Reading indexes from table...
04:15:38.611 info: Beginning generation: Genio Quality Tests - ASP.Net MVC
04:15:38.666 info: Reading relational model...
04:15:38.813 info: Validations for ASP.NET MVC...
04:15:38.818 info: Creating output directories for ASP.NET MVC...
04:15:38.852 info: Copying configurations...
04:15:38.900 info: Generating resources...
04:15:38.965 info: Generating helper classes...
04:15:39.025 info: Generating generic controllers...
04:15:39.980 info: Generating generic models...
04:15:40.001 info: Generating table models...
04:15:40.071 info: Generating generic view models...
04:15:40.138 info: Generating forms view models...
04:15:40.707 warning: Field with Type=PM and Help=PM was not processed. Form=FIELDHLP Field=FIELD001.
04:15:41.234 info: Generating editable table list view models...
04:15:41.236 info: Generating list view models...
04:15:41.463 info: Creating output directories for ASP.NET MVC razor client-side...
04:15:41.465 info: Generating the razor client-side...
04:15:41.478 info: Copying configurations...
04:15:41.480 info: Generating javascript files...
04:15:41.780 info: Generating stylesheets...
04:15:41.868 warning: Resource with code: DELETE not found in path Resources\svg\delete.svg
04:15:41.869 warning: Resource with code: DELETE not found in path Resources\svg\delete.svg
04:15:41.869 warning: Resource with code: DELETE not found in path Resources\svg\delete.svg
04:15:41.872 warning: Resource with code: HOME not found in path Resources\FontIcons\home.scss
04:15:41.872 warning: Resource with code: CONTAINERS not found in path Resources\FontIcons\containers.scss
04:15:41.873 warning: Resource with code: COMPONENTS not found in path Resources/FontIcons/components.scss
04:15:41.875 warning: Resource with code: ADPATTERS not found in path Resources\FontIcons\advanced-patterns.scss
04:15:41.877 warning: Resource with code: ADPATTERS not found in path Resources\FontIcons\advanced-patterns.scss
04:15:41.877 warning: Resource with code: CONTAINERS not found in path Resources\FontIcons\containers.scss
04:15:41.878 warning: Resource with code: LIST not found in path Resources\FontIcons\list.scss
04:15:41.878 warning: Resource with code: MAGIC not found in path Resources\FontIcons\magic.scss
04:15:41.878 warning: Resource with code: MODAL_WI not found in path Resources\FontIcons\modal-window.scss
04:15:41.879 warning: Resource with code: COMPONENTS not found in path Resources/FontIcons/components.scss
04:15:41.879 warning: Resource with code: HOME not found in path Resources\FontIcons\home.scss
04:15:41.880 info: Generating razor views...
04:15:41.942 info: Copying layout HorzMenu_WithHeader...
04:15:41.996 info: Generating shared views...
04:15:42.027 info: Generating user management views...
04:15:42.033 info: Generating form views...
04:15:42.562 warning: Altwin STY_Menu_ALERTS.cshtml '' filename/wildcard did not match any generated files. Check if it's still necessary.
04:15:42.562 warning: Altwin STY_Menu_ALERTS.cshtml '' filename/wildcard did not match any generated files. Check if it's still necessary.
04:15:42.562 warning: Altwin STY_Menu_OVERVIEW.cshtml '' filename/wildcard did not match any generated files. Check if it's still necessary.
04:15:42.563 info: Deleting unnecessary generation files
04:15:42.694 info: Writing pending files took 130 ms
04:15:42.694 info: Finished generation
exception: Error while running control template: Templates/ASPNET-MVCTemplates/MvcRazor/Control.vm.
GenioAPI
   at GenGenio.Genio.Generate()
   at GenioAPI.Generation.EntryPoint.GenerateApplication(ClientApplication app, SolutionXml sol, InitialGenerationInfo iinfo, Boolean reportSave, Boolean zipCode)
   at GenioGenerationServer.Generation.GenerateOneApp(String client, String app, Boolean recalcIndex)
+--- Context dump ---+
Genio = GenGenio.Genio
this = NVelocity.VelocityContext
newline = 

cifrao = $
cardinal = #
aspa = "
dollar = $
sharp = #
quote = "
mvc = GenGenio.GenioMvcRazorExtension
mvcFolder = MvcRazor
layout = HorzMenu_WithHeader
tgt = System.Collections.Generic.Dictionary`2[System.String,GenGenio.Manwin+TagType]
tpSearchField = System.Collections.Generic.Dictionary`2[System.String,System.String]
zero = System.Collections.Generic.Dictionary`2[System.String,System.String]
sutil = GenGenio.StringUtils
idutil = GenGenio.IdentifierUtils
Csharp = GenGenio.GenioServidorCsharpExtension
plataforma = MVC
clientSide = MVC
grupos = System.Collections.Generic.List`1[GenGenio.ModuloCliente]
langs = System.Collections.Generic.List`1[System.String]
baselang = eng
texts = System.Collections.Generic.Dictionary`2+ValueCollection[System.String,GenGenio.Texto]
confirmPasswordPrefix = Confirm
AuditNamespace = GenioMVC
dashboards = System.Collections.Generic.List`1[GenGenio.MenuDSDashboard]
dbeditButtons = System.Collections.Generic.List`1[GenGenio.CampoForm]
chartsList = System.Collections.Generic.List`1[System.String]
pxs = System.Collections.Generic.List`1[GenGenio.MenuContinuacao]
empty_tablefield_checked = System.Collections.Generic.List`1[System.Object]
empty_descriptions = System.Collections.Generic.List`1[System.Object]
todasTabelas = System.Collections.Generic.Dictionary`2+ValueCollection[System.String,GenGenio.TabelaBD]
dbeditsArea = System.Collections.Generic.List`1[GenGenio.MenuContinuacao]
suffix = en-US
full_name = STY_Menu_DASHBOARD
form = FIELDHLP
form_name = Fieldhlp
form_table = Flds
areasForm = System.Collections.Generic.List`1[GenGenio.AreaForm]
form_Fields = System.Collections.Generic.List`1[GenGenio.CampoForm]
vmSuperClass = FormViewModel
wizardSteps = System.Collections.Generic.List`1[GenGenio.WizardStep]
table_name = Lnhag
table = TBLB
exposeName = ValEnumn
exposeViewModelName = Grpb____pseudtblb_____ValEnumn
old_form = GRPB
old_form_name = Grpb
old_form_table = Grpb
old_areasForm = System.Collections.Generic.List`1[GenGenio.AreaForm]
old_form_Fields = System.Collections.Generic.List`1[GenGenio.CampoForm]
isDnVirtualForm = False
mainFormFields = System.Collections.Generic.List`1[GenGenio.CampoForm]
parentForm = VENDAWV
parentFormName = Vendawv
parentFormTable = Sale
parentAreas = System.Collections.Generic.List`1[GenGenio.AreaForm]
parentFields = System.Collections.Generic.List`1[GenGenio.CampoForm]
cshtmlTag = CSHTML
dnFormInfo = GenGenio.GridTableListFormInfo
customControls = System.Collections.Generic.HashSet`1[System.String]
langsMap = System.Collections.Generic.Dictionary`2[System.String,System.String]
layoutFolder = Templates/ASPNET-MVCTemplates/MvcRazor/GenioMVC/Layouts/HorzMenu_WithHeader
LayoutViewsDir = C:\Quidgest\GenioWebNightly\Projects\GENGQT0\GEN_QUIDGEST\GQT/GenioMVC/Views/Shared/Layouts/HorzMenu_WithHeader
_formLayoutExists = False
_formJScriptLayoutExists = False
velocityCount = 52
curr_form = FIELDHLP
areaForms = System.Collections.Generic.List`1[GenGenio.AreaForm]
allFormFields = System.Collections.Generic.List`1[GenGenio.CampoForm]
allFieldsUsedInFormulas = System.Collections.Generic.List`1[GenGenio.CampoBD]
form_control = FIELDHLP NET 
scriptList = System.Collections.Generic.List`1[System.String]
cssList = System.Collections.Generic.List`1[System.String]
curr_areaForms = System.Collections.Generic.List`1[GenGenio.AreaForm]
curr_allFormFields = System.Collections.Generic.List`1[GenGenio.CampoForm]
curr_allFieldsUsedInFormulas = System.Collections.Generic.List`1[GenGenio.CampoBD]
subformFields = System.Collections.Generic.List`1[GenGenio.CampoForm]
tabFields = System.Collections.Generic.List`1[System.Object]
